 Name,RA,Decl,Gal.  long. [deg],Gal.  lat. [deg],Flux  (max) [C.U.],Radius [arc min],Counterpart or  other name(s),Publication(s),SOM
 HESS J1614-518,243.58,-51.82, 331.52, -0.58, 0.25, 12,, Science 307 (2005) 1938;  ApJ 636 (2006) 777, 2008-09; 2018-03
 HESS J1616-508,244.1,-50.9, 332.39, -0.14, 0.19, 8.2, PSR J1617-5055 ?, Science 307 (2005) 1938;  ApJ 636 (2006) 777, 2007-01
 HESS J1640-465,250.18,-46.53, 338.32, -0.02, 0.09, 2.7, G338.3-0.0 ?;  3EG J1639-4702 ?, Science 307 (2005) 1938;  ApJ 636 (2006) 777;  MNRAS 439 (2014) 2828 + erratum 441 (2014) 3640, 2007-03
 HESS J1713-397,258.25,-39.75, 347.28, -0.38, 0.66, 15," RX J1713.7-3946,  G347.3-0.5", Nature 432 (2004) 75;  A&A 449 (2006) 223;  A&A 464 (2007) 235-243;  A&A 612 (2018) A6, 2005-01; 2016-09
 HESS J1745-290,266.415,-29.00611111, 359.94, -0.04, 0.05, 0, Sgr A* /  Sgr A East ?," A&A 425 (2004) L13, PRL 97 (2006) 221102;  A&A 492 (2008) L25;  A&A 503 (2009) 817;  MNRAS 402 (2010) 1877", 2004-12; 2009-12; 2016-04
 HESS J1747-281,266.8466667,-28.15166667, 0.87, 0.08, 0.02, 0, G0.9+0.1, A&A 432 (2005) L25, 2005-02
 HESS J1804-216,271.13,-21.7, 8.40, -0.03, 0.25, 12, G8.7-0.1 /  W30 ?;  PSR J1803-2137 ?, Science 307 (2005) 1938;  ApJ 636 (2006) 777, 2006-09
 HESS J1813-178,273.4,-17.84, 12.81, -0.03, 0.06, 2.2, G12.8-0.02;  AX J1813-178, Science 307 (2005) 1938;  ApJ 636 (2006) 777, 2005-07
 HESS J1825-137,276.51,-13.76, 17.82, -0.74, 0.17, 9.6, PSR J1826-1334;  3EG J1826-1302 ?, Science 307 (2005) 1938;  A&A 442 (2005) L25;  ApJ 636 (2006) 777;  A&A 460 (2006) 365, 2005-09
 HESS J1834-087,278.69,-8.76, 23.24, -0.31, 0.08, 5.4, G23.3-0.3 /  W41?, Science 307 (2005) 1938;  ApJ 636 (2006) 777;  A&A 574 (2015) A27, 2006-06; 2012-05
 HESS J1837-069,279.41,-6.95, 25.18, -0.12, 0.132, 7.2, G25.5+0.0 ?;  AX J1838.0-0655 ?, Science 307 (2005) 1938;  ApJ 636 (2006) 777, 2008-05
 HESS J1632-478,248.04,-47.82, 336.38, 0.19, 0.12, 12.6, IGR J16320-4751 ?, ApJ 636 (2006) 777, 2010-02
 HESS J1634-472,248.74,-47.27, 337.11, 0.22, 0.06, 6.6, IGR J16358-4726 ?;  G337.2+0.1 ?, ApJ 636 (2006) 777, 2010-02
 HESS J1702-420,255.69,-42.07, 344.26, -0.22, 0.24, 18,, ApJ 636 (2006) 777;  A&A 477 (2008) 353, 2006-07
 HESS J1708-410,257.06,-41.08, 345.67, -0.44, 0.07, 4.8,, ApJ 636 (2006) 777;  A&A 477 (2008) 353, 2010-05
 HESS J1713-381,258.49,-38.2, 348.65, 0.38, 0.018, 3.6, CTB 37B  (G348.7+0.3) ?, ApJ 636 (2006) 777;  A&A 486 (2008) 829, 2008-04
 HESS J1745-303,266.26,-30.37, 358.71, -0.64, 0.05, 12.6, 3EG J1744-3011 ?, ApJ 636 (2006) 777;  A&A 483 (2008) 509, 2008-01
 HESS J1514-591,228.5291667,-59.1575, 320.33, -1.19, 0.15, 6, MSH 15-5 2, A&A 435 (2005) L17-L20;  ICRC2017 [arXiv:1709.01422], 2005-06
 HESS J2009-488,302.3720833,-48.82194444, 350.39, -32.61, 0.025, 0, PKS 2005-489, A&A 436 (2005) L17;  A&A 511 (2010) A52;  A&A 533 (2011) A110, 2005-11
 HESS J2158-302,329.7195833,-30.22166667, 17.74, -52.25, 0.2, 0, PKS 2155-304, A&A 430 (2005) 865;  A&A 442 (205) 895;  AIPC 848 (2006) 570;  ApJ 664 (2007) L71;  PRL 101 (2008) 170402;  ApJ 696 (2009) L150;  A&A 502 (2009) 749;  A&A 520 (2010) A83;  Astropart.Phys. 34 (2011) 738;  A&A 571 (2014) A39, 2004-11; 2007-09; 2009-02; 2010-07; 2016-10; 2017-01
 HESS J1303-631,195.7516667,-63.19861111, 304.24, -0.36, 0.17, 9.6, PSR J1301-6305, A&A 439 (2005) 1013;  A&A 548 (2012) A46, 2005-05; 2011-01
 HESS J1302-638,195.705,-63.83388889, 304.19, -0.99, 0.07, 0, PSR B1259-63 /  SS 2883, AIP Conf. Proc. 745 (2005) 341;  A&A 439 (2005) 1013;  A&A 551 (2013) A94, 2005-04; 2018-10
 HESS J0852-463,133,-46.37, 266.29, -1.24, 1.1, 60, RX J0852.0-4622  (Vela Junior)," A&A 437 (2005) L7;  ApJ 661 (2007) 236;  A&A 612, A7 (2018)", 2005-03; 2017-06
 HESS J2359-306,359.7825,-30.6275, 12.84, -78.04, 0.02, 0, H 2356-309, Nature 440 (2006) 1018;  A&A 455 (2006) 461;  A&A 516 (2010) A56, 2006-01
 HESS J1103-234,165.9070833,-23.49194444, 273.19, 33.08, 0.02, 0, 1ES 1101-232, Nature 440 (2006) 1018;  A&A 470 (2007) 475, 2005-12
 HESS J1826-148,276.5575,-14.84833333, 16.88, -1.28, 0.03, 0, LS 5039, Science 309 (2005) 746;  A&A 460 (2006) 743;  ApSS 309 (2007) 277, 2005-08; 2006-08
 HESS J0835-455,128.75,-45.6, 263.86, -3.09, 0.75, 26, Vela X, A&A 448 (2006) L43;  A&A 548 (2012) A38;  A&A 627 (2019) A100, 2006-05; 2010-03; 2018-07
 HESS J1555+111,238.9295833,11.19, 21.91, 43.96, 0.02, 0, PG 1553+11, A&A 448 (2006) L19;  A&A 477 (2008) 481, 2006-02; 2017-01
 HESS J1104+382,166.11375,38.20888889, 179.83, 65.03, 3, 0, Mkn 421, A&A 437 (2005) 95, 2005-10
 HESS J0534+220,83.63333333,22.01444444, 184.56, -5.78, 1, 0, Crab Nebula, A&A 457 (2006) 899;  A&A 562 (2014) L4, 2004-10; 2012-12; 2017-10
 HESS J1420-607,215.05,-60.75888889, 313.56, 0.27, 0.07, 3.6, PSR J1420-6048 ?  (Kookaburra), A&A 456 (2006) 245, 2006-04
 HESS J1418-609,214.51,-60.97, 313.25, 0.16, 0.06, 4.2, G313.3+0.1  (Rabbit), A&A 456 (2006) 245, 2006-04
 HESS J1427-608,216.9666667,-60.85, 314.41, -0.15, 0.035, 4.8,, A&A 477 (2008) 353, 2013-05
 HESS J1626-490,246.5166667,-49.08694444, 334.77, 0.05, 0.13, 6,, A&A 477 (2008) 353, 2010-09
 HESS J1731-347,262.9791667,-34.71, 353.57, -0.62, 0.16, 10.8,," A&A 477 (2008) 353, A&A 531 (2011) A81", 2009-03; 2010-10
 HESS J1857+026,284.2958333,2.666666667, 35.96, -0.06, 0.16, 6.6,, A&A 477 (2008) 353, 2008-07
 HESS J1858+020,284.5833333,2.09, 35.58, -0.58, 0.016, 4.8, G35.6-0.4 ?, A&A 477 (2008) 353, 2010-01
 HESS J1809-193,272.3379167,-19.45, 10.92, 0.08, 0.14, 32, PSR J1809-1917 ?, A&A 472 (2007) 489, 2009-01
 HESS J1023-575,155.825,-57.76388889, 284.19, -0.39, 0.12, 11, WR 20a;  Westerlund 2;  RCW 49, A&A 467 (2007) 1075;  A&A 525 (2011) A46, 2006-12; 2010-04
 HESS J1356-645,209,-64.5, 309.81, -2.49, 0.11, 12, PSR J1357-6429, ICRC 2007 [arXiv:0710.4057];  AIP Conf. Proc. 1085 (2008) 285;  A&A 533 (2011) A103, 2013-07
 HESS J1442-624,220.6791667,-62.445, 315.41, -2.30, 0.1, 24, RCW 86, ICRC 2007 [arXiv:0709.4103];  ApJ 692 (2009) 1500;  A&A (http://dx.doi.org/10.1051/0004-6361/201526545) [arXiv:1601.04461], 2007-07; 2016-02
 HESS J1818-154,274.52,-15.46694444, 15.41, 0.16, 0.013,0, G15.4+0.1," ICRC 2011, A&A 562 (2014) A40", 2011-08
 HESS J1908+063,286.9758333,6.268611111, 40.39, -0.79, 0.17, 20.4, MGRO J1908+06;  GeV J1907+0557 /  GRO J1908+0556 ?, ICRC 2007 [arXiv:0710.4057];  A&A 499 (2009) 723, 2007-08
 HESS J1912+101,288.2,10.12, 44.36, -0.08, 0.08, 16, PSR J1913+1011, A&A 484 (2008) 435, 2007-05; 2017-05; 2018-03
 HESS J1930+188,292.6029167,18.84111111, 54.06, 0.27, 0.013, 1.2, PSR J1930+1852, A&A 612 (2018) A1,
 HESS J1230+123,187.6966667,12.3975, 283.74, 74.49, 0.02, 0, M 87, Science 314 (2006) 1424, 2006-11
 HESS J1718-385,259.53,-38.56, 348.83, -0.49, 0.015, 9, PSR J1718-3825 ?, A&A 472 (2007) 489, 2007-06
 HESS J0632+057,98.24291667,5.805555556, 205.66, -1.44, 0.03, 0,, A&A 469 (2007) L1;  ApJ 780 (2014) 168, 2007-02; 2011-09
 HESS J1801-233,270.4258333,-23.335, 6.66, -0.27, 0.03, 10, W 28;  GRO J1801-2320, A&A 481 (2008) 401, 2007-04
 HESS J1800-240A,270.4908333,-23.96194444, 6.14, -0.63, 0.03, 9, G006.1-006;  (W 28), A&A 481 (2008) 401, 2007-04
 HESS J1800-240B,270.11,-24.03888889, 5.90, -0.37, 0.03, 9, W 28-A2, A&A 481 (2008) 401, 2007-04
 HESS J1800-240C,269.715,-24.05194444, 5.71, -0.06, 0.018, 1, (W 28), A&A 481 (2008) 401, 2007-04
 HESS J0232+202,38.2025,20.28805556, 152.94, -36.61,, 0, QSO B0229+200;  1ES 0229+200, A&A 475 (2007) L9, 2007-11
 HESS J0349-119,57.34666667,-11.99083333, 201.93, -45.71,, 0, QSO B0347-121;  1ES 0347-121, A&A 473 (2006) L25, 2007-10
 HESS J0550-322,87.66916667,-32.27111111, 237.57, -26.14, 0.013, 0, QSO B0549-322;  PKS 0548-322, A&A 521 (2010) A69, 2010-06
 HESS J1714-385,258.5679167,-38.53361111, 348.41, 0.13, 0.02, 4, CTB 37A, A&A 490 (2008) 685, 2008-06
 HESS J1841-055,280.2291667,-5.55, 26.80, -0.20, 0.13, 25,, A&A 477 (2008) 353, 2007-12
 HESS J0537-691,84.43333333,-69.16583333, 279.55, -31.75, 0.047,0, PSR J0537-6910;  N 157B, ICRC 2011;  A&A 545 (2012) L2;  Science 347 (2015) 406, 2011-12
 HESS J1507-622,226.72,-62.35, 317.95, -3.49, 0.07, 9,, ICRC 2009 [arXiv:0907.0574];  2009 Fermi Symposium [arXiv:0912.4229];  A&A 525 (2010) A45, 2009-09
 HESS J1018-589,154.5033333,-58.91888889, 284.24, -1.73, 0.01,0, 1FGL J1018.6-5856," COSPAR 2010 (abstract/poster only), A&A 541 (2012) A5;  A&A 577 (2015) A131", 2010-08
 HESS J0047-253,11.89,-25.30222222, 97.25, -87.98, 0.003, 0, NGC 253, Science 326 (2009) 1080;  ApJ 757 (2012) 158, 2009-10; 2018-01
 HESS J1708-443,257.0458333,-44.33333333, 343.06, -2.38, 0.17, 17, PSR B1706-44 ?;  SNR G343.1-1.3 ?," ICRC 2009 [arXiv:0906.5574], A&A 528 (2011) A143", 2009-08; 2019-09
 HESS J1646-458,251.71,-45.82, 339.55, -0.35,,0, Westerlund 1 star forming region, Texas2010;  A&A 537 (2012) A114, 2009-06
 HESS J0152+017,28.16583333,1.788611111, 152.38, -57.54, 0.02, 0, RGB J0152+017, ATel 1295 (2007);  A&A 481 (2008) L103, 2008-03
 HESS J1502-421,225.5133333,-42.11805556, 327.35, 14.48, 0.008, 8, SN 1006 SW, AIP Conf. Proc. 1085 (2008) 304;  A&A 516 (2010) A62, 2008-08
 HESS J1504-418,226.0141667,-41.80305556, 327.84, 14.57, 0.009, 7, SN 1006 NE, AIP Conf. Proc. 1085 (2008) 304;  A&A 516 (2010) A62, 2008-08
 HESS J1315-426,198.7641667,-42.61388889, 307.55, 20.05, 0.004, 0, 1ES 1312-423, Texas 2010 [arXiv:1105.5243];  MNRAS 434 (2013) 1889, 2012-01
 HESS J1325-430,201.365,-43.01916667, 309.52, 19.42,, 0, Cen A, ApJ 695 (2009) L40, 2009-04; 2018-06; 2020-07
 HESS J1512-090,228.2104167,-9.1, 351.29, 40.14,,0, PKS 1510-089, A&A 554 (2013) A107, 2012-06; 2020-01
 HESS J1010-313,152.56625,-31.31944444, 266.91, 20.05, 0.025, 0, 1RXS J101015.9-311909," Texas 2006 [arXiv:1105.5243], A&A 542 (2012) A94",
 HESS J1026-582,156.66,-58.2, 284.80, -0.52, 0.04, 8.4,, A&A 525 (2011) A46, 2010-04
 HESS J1943+213,295.9791667,21.30222222, 57.76, -1.29, 0.014, 1.8,, A&A 529 (2011) A49;  A&A 612 (2018) A1, 2010-11
 HESS J1517-243,229.4241667,-24.37194444, 340.68, 27.58, 0.02, 0, AP Lib, ATel 2743 (2010);  Texas 2010 [arXiv:1105.5243];  A&A 573 (2015) A31, 2011-10
 HESS J1729-345,262.3958333,-34.53944444, 353.44, -0.13, 0.04, 7,," 38 COSPAR (July 2010), A&A 531 (2011) A81", 2010-10
 HESS J1911+090,287.7804167,9.093611111, 43.26, -0.19, 0.0065, 6, W 49B, Texas 2010 (arXiv:1104.5003);  A&A 612 (2018) A5, 2010-12; 2016-06
 HESS J1747-248,266.9541667,-24.80833333, 3.78, 1.72, 0.015, 9.6, Terzan 5, A&A 531 (2011) L18, 2011-05
 HESS J0416+010,64.21833333,1.09, 191.81, -33.16, 0.006, 0, 1ES 0414+009," ATel 2293 (2009), Texas 2010 [arXiv:1105.5114,arXiv:1105.5243];  A&A 538 (2012) A103", 2011-07
 HESS J0013-189,3.482916667,-18.90166667, 74.63, -78.09, 0.01, 0, SHBL J001355.9-185406, ATel 3007 (2010);  Texas 2010 [arXiv:1105.5243];  ICRC 2011 [arXiv:1110.2119];  Gamma 2012;  A&A 554 (2013) A72, 2012-07
 HESS J1641-463,250.25875,-46.30361111, 338.52, 0.09, 0.018,0,, 4Fermi [arXiv:1303.0979];  ApJ 794 (2014) L1;  34ICRC [arXiv:1509.08310], 2012-10
 HESS J0449-438,72.35291667,-43.83583333, 248.81, -39.92,,0, PKS 0447-439, ATel 2350 (2009);  Texas 2010 [arXiv:1105:0840];  A&A 552 (2013) A118, 2011-03
 HESS J1808-204,272.1554167,-20.42666667, 9.98, -0.24, 0.015, 9," SGR 1806-20,  LBV 1806-20,  Cl* 1806-20", A&A 612 (2018) A11, 2012-02; 2016-05
 HESS J1832-093,278.2083333,-9.376666667, 22.48, -0.18, 0.01,0, SNR G22.7-0.2 ?," Fermi Symposium 2011 [arXiv:1110.6890], MNRAS 446 (2015) 1163", 2012-05
 HESS J0303-241,45.86041667,-24.11972222, 214.62, -60.18,,0, PKS 0301-243, A&A 559 (2013) A136, 2013-02
 HESS J1717-374,259.4908333,-37.44444444, 349.72, 0.17, 0.007, 0, G349.7+0.2, A&A 574 (2015) id.A100 [arXiv:1412.2251], 2013-06
 HESS J0627-354,96.77791667,-35.4875, 243.45, -19.97, 0.04,0, PKS 0625-354, ICRC 2015 [arXiv:1509.06851];  MNRAS 476 (2018) 4187,
 HESS J0739+017,114.825,1.618055556, 216.99, 11.38,,0, PKS 0736+017, A&A 633 (2020) A162, 2016-07; 2020-03
 HESS J0525-696,81.25916667,-69.64416667, 280.31, -32.78, 0.005,0, N 132D, Science 347 (2015) 406,
 HESS J0535-691,83.97916667,-69.18611111, 279.60, -31.91, 0.006,0, 30 Dor C, Science 347 (2015) 406,
 HESS J0835-451,128.83625,-45.17638889, 263.55, -2.79,,0, Vela pulsar, TeVPA2014 [www.mpi-hd.mpg.de/hfm/HESS/201406-TeVPA-Amsterdam-nofilm.pdf];  A&A 620 (2018) A66, 2018-11
 HESS J1746-285,266.5954167,-28.87388889, 0.14, -0.11, 0.007,0,, A&A 612 (2018) A9,
 HESS J0536-675,84,-67.58527778, 277.72, -32.09, 0.006,0, LMC P3;  CAL 60;  CXOU 053600.0-673507, ICRC2017 [arXiv:1708:03171];  A&A 610 (2018) L17, 2017-12
 HESS J1045-596,161.265,-59.68444444, 287.60, -0.63,,0, Eta Carinae, ICRC2017 [arXiv:1708.01033];  A&A 635 (2020) A167, 2017-08
 HESS J1653+397,253.4675,39.76027778, 63.60, 38.86,,0, Mkn 501, ApJ 870 (2019) 93, 2019-04
 HESS J0002-029,0.531666667,-2.935, 94.83, -63.08,,0, GRB 180720B, Nature 575 (2019) 464, 2019-12
 HESS J0904-575,136.2191667,-57.58611111, 276.12, -7.04,, 0, PKS 0903-57, ATel 13632, 2020-10
