NAME,RUNID,EVENTID,START,EVENTMJD,I3TYPE,RA,DEC,RA_ERR_PLUS,RA_ERR_MINUS,DEC_ERR_PLUS,DEC_ERR_MINUS,ENERGY,FAR,SIGNAL,CASCADE_SCR,SKIMMING_SCR,START_SCR,STOP_SCR,THRGOING_SCR,CR_VETO
IC110514A,118178,17334444,32:22.7,55695.06415,gfu-gold,138.47,-1.94,6.68,3.78,0.97,1.12,187,1.3,0.508,3.46E-07,4.48E-07,0.0811,4.65E-05,0.919,FALSE
IC110610A,118309,46569873,13:33.1,55722.42608,gfu-gold,272.55,35.64,1.67,2.42,1.3,1.05,294,0.25,0.75,3.37E-10,3.99E-11,1.20E-06,0.000129,1,FALSE
IC110616A,118342,24578488,30:53.9,55728.72979,gfu-bronze,71.15,5.38,1.41,2.07,0.79,0.9,109,4.34,0.257,7.82E-09,1.32E-07,5.16E-05,1.83E-05,1,FALSE
IC110714A,118435,58198553,42:41.9,55756.11298,hese-gold,68.2,40.67,0.31,1.1,0.44,0.44,72,0.11,0.778,4.33E-05,1.10E-05,0.876,1.81E-05,0.124,FALSE
IC110726A,118475,52691508,15:33.3,55768.5108,gfu-bronze,151.08,6.99,1.19,1.71,0.98,0.83,160,1.92,0.396,0.05,1.39E-06,0.946,0.000202,0.00382,FALSE
IC110807A,118539,54350726,30:46.5,55780.9797,gfu-bronze,336.8,1.53,1.36,1.98,0.93,0.78,108,4.45,0.266,6.02E-07,3.43E-08,0.00188,8.68E-05,0.998,FALSE
IC110818A,118576,45696357,31:38.8,55791.68864,gfu-bronze,332.45,-2.09,0.97,1.23,0.93,0.9,123,2.85,0.34,3.01E-06,5.15E-12,1,1.14E-09,3.38E-07,FALSE
IC110902A,118631,36844560,12:46.3,55806.0922,gfu-gold,9.76,7.59,2.86,1.32,0.87,0.86,243,0.74,0.609,2.21E-07,2.81E-07,0.00121,1.02E-05,0.999,FALSE
IC110907A,118660,61529737,04:14.8,55811.79462,gfu-gold,196.08,9.4,3.91,2.68,1.55,1.06,186,1.15,0.506,6.13E-06,3.60E-09,1,9.42E-09,0.000146,FALSE
IC110929A,118738,995844,15:04.2,55833.26047,gfu-bronze,121.45,50.04,1.34,1.29,0.24,0.15,158,0.27,0.521,1.31E-06,9.41E-12,1,2.02E-10,1.45E-08,FALSE
IC110930A,118741,43101116,40:59.8,55834.44514,gfu-bronze,267.01,-4.44,1.19,1.14,0.6,0.79,160,1.53,0.429,4.21E-07,2.57E-10,1,1.20E-07,0.000362,FALSE
IC111012A,118778,61465314,48:17.6,55846.86687,gfu-bronze,172.13,44.7,1.4,1.39,0.79,0.45,115,0.57,0.434,9.51E-14,1.02E-07,8.37E-08,2.00E-09,1,FALSE
IC111120A,118973,22324184,03:53.9,55885.96104,gfu-bronze,26.06,9.82,1.89,3.16,1.4,1.36,159,1.61,0.42,0.00011,6.38E-10,1,2.52E-08,2.23E-06,FALSE
IC111120B,118973,25391094,21:37.8,55885.97335,gfu-bronze,356.84,-11.99,0.53,0.62,0.23,0.27,4969,0.6,0.292,1.46E-05,9.11E-06,0.000279,0.000298,0.999,TRUE
IC111208A,119097,49522606,15:15.4,55903.71893,gfu-bronze,165.19,38.49,7.03,4.13,3.67,3.49,123,0.4,0.446,2.38E-10,3.58E-08,2.98E-05,9.98E-05,1,FALSE
IC111209A,119101,32538906,57:56.3,55904.4569,gfu-bronze,99.98,20.42,1.19,2.02,1.6,2.02,108,2.64,0.335,1.95E-08,2.15E-10,1,4.19E-09,0.000149,FALSE
IC111213A,119125,14422170,32:43.3,55908.39772,gfu-bronze,247.85,0.56,1.71,1.58,1.46,1.42,164,1.81,0.408,1.61E-07,2.00E-08,0.000461,1.80E-05,1,FALSE
IC111216A,119136,66932419,38:39.9,55911.27685,gfu-gold,36.74,18.88,1.8,2.24,2.46,2.82,891,0.15,0.946,3.14E-12,9.74E-09,9.10E-06,1.61E-06,1,FALSE
IC111218A,119146,28561103,03:01.0,55913.33543,gfu-bronze,26.85,7.03,3.69,4.66,4.04,5.2,157,1.91,0.397,1.93E-06,9.40E-06,0.0102,0.86,0.13,FALSE
IC120301A,119739,41603205,21:57.3,55987.80691,gfu-gold,237.96,18.76,0.53,0.62,0.47,0.51,433,0.56,0.825,2.79E-06,7.35E-08,0.975,6.81E-07,0.0247,FALSE
IC120426A,120027,12133428,58:04.2,56043.41533,gfu-bronze,183.56,0.52,2.15,2.02,0.86,0.71,109,4.28,0.274,9.10E-08,2.59E-07,0.00197,4.31E-05,0.998,FALSE
IC120501A,120045,22615214,41:24.4,56048.57042,hese-gold,165.37,-71.51,7.01,5.36,3.53,2.68,85,1.88,0.464,0.000113,0.000613,0.0121,0.000465,0.987,FALSE
IC120515A,120157,59255331,00:59.3,56062.95902,gfu-gold,198.94,32,1.71,1.41,0.97,1.09,194,0.63,0.613,5.00E-05,3.36E-11,1,7.20E-13,1.89E-10,FALSE
IC120523A,120185,63879322,46:58.0,56070.57428,ehe-gold,171.08,26.44,0.66,1.41,0.46,0.37,213,1.44,0.525,4.58E-10,4.54E-06,1.54E-05,1.44E-07,1,FALSE
IC120523B,120186,1306178,19:39.5,56070.63865,gfu-bronze,343.78,15.48,4.92,4.48,2.38,1.54,168,1.25,0.49,1.49E-10,1.92E-08,5.48E-05,4.13E-06,1,FALSE
IC120529A,120205,73761892,01:50.6,56076.54295,gfu-bronze,176.48,22.87,6.64,5.93,2.7,1.77,126,1.6,0.416,3.70E-10,0.00679,3.77E-05,3.39E-05,0.993,FALSE
IC120601A,120244,21476686,20:01.4,56079.30557,gfu-bronze,119.31,14.79,2.02,0.92,0.62,0.73,137,1.87,0.395,1.29E-11,2.74E-08,3.60E-05,1.12E-07,1,FALSE
IC120605A,120260,65493286,42:33.9,56083.65456,gfu-bronze,152.58,36.38,1.89,2.42,1.54,1.47,107,1.26,0.385,2.60E-13,1.57E-10,2.25E-05,0.000149,1,FALSE
IC120611A,120309,20451977,44:24.3,56089.36417,gfu-bronze,39.95,-15.09,0.26,0.26,0.19,0.31,9220,0.41,0.244,1.81E-05,9.69E-05,0.000398,6.23E-05,0.999,TRUE
IC120807A,120535,24248640,58:17.5,56146.20715,gfu-gold,330.07,1.42,0.83,0.83,0.6,0.45,373,0.37,0.744,1.50E-07,9.72E-07,0.000993,0.00112,0.998,FALSE
IC120916A,120680,12284754,19:38.3,56186.3053,gfu-gold,182.24,3.88,1.36,1.71,0.67,0.82,174,1.6,0.438,1.30E-07,6.27E-08,0.00513,2.11E-05,0.995,FALSE
IC120922A,120708,53550535,11:02.3,56192.54933,ehe-gold,70.62,19.79,1.49,1.27,0.91,0.71,143,1.8,0.426,2.50E-07,1.06E-05,0.00589,8.60E-06,0.994,FALSE
IC121011A,120798,20915945,30:09.4,56211.77094,gfu-gold,205.14,-2.28,0.66,0.7,0.52,0.56,481,0.23,0.842,9.19E-07,2.12E-07,0.00126,7.44E-05,0.999,FALSE
IC121026A,120860,64513030,23:16.5,56226.5995,gfu-gold,169.8,27.91,1.32,1.41,0.85,0.88,961,0.16,0.926,1.22E-14,1.96E-09,1.20E-07,1.26E-05,1,FALSE
IC121103A,120884,64276946,10:49.8,56234.50752,gfu-bronze,123.18,6.05,0.92,0.97,0.64,0.56,112,3.88,0.276,5.39E-07,8.57E-07,0.00369,7.45E-05,0.996,FALSE
IC121115A,120935,29325450,55:42.3,56246.33035,gfu-bronze,225.7,8.88,1.01,1.19,0.94,0.95,116,2.82,0.319,8.44E-07,4.00E-08,0.157,4.47E-05,0.842,FALSE
IC130125A,121761,41853263,22:37.5,56317.26571,gfu-bronze,7.67,74.14,6.46,5.92,3.36,2.82,165,0.25,0.531,9.59E-07,8.55E-10,1,7.32E-09,3.08E-06,FALSE
IC130125B,121762,56963417,48:58.2,56317.65901,gfu-bronze,280.46,-1.9,1.89,2.33,0.93,0.82,114,3.54,0.31,1.00E-06,1.78E-06,0.0105,0.00011,0.989,FALSE
IC130127A,121769,40349510,43:11.0,56319.27999,gfu-gold,352.97,-1.98,1.32,1.01,0.97,0.9,235,0.65,0.61,2.91E-06,2.17E-07,0.00167,0.000384,0.998,FALSE
IC130208A,121840,62872761,54:50.0,56331.12141,gfu-bronze,48.38,-13.32,0.31,0.31,0.23,0.23,2268,0.46,0.317,8.12E-08,4.50E-07,0.000254,3.44E-06,1,TRUE
IC130316A,122055,5809789,39:49.8,56367.73599,gfu-bronze,303.41,54.68,2.98,3.55,1.77,1.59,105,0.72,0.377,1.61E-15,2.06E-09,5.75E-09,6.67E-10,1,FALSE
IC130318A,122060,56194427,49:44.1,56369.28454,gfu-bronze,13.45,20.62,0.79,0.88,1.44,0.99,106,2.83,0.327,1.95E-07,5.26E-09,0.998,2.96E-08,0.00196,FALSE
IC130408A,122152,30701331,31:50.1,56390.18877,hese-gold,167.83,20.66,2.64,3.96,1.28,0.99,65,0.73,0.525,2.28E-05,2.99E-09,1,4.11E-10,4.01E-08,FALSE
IC130408B,122154,6905361,12:01.8,56390.75835,gfu-bronze,7.38,4.22,4.88,8.04,4.73,3.58,163,1.88,0.395,3.70E-11,3.07E-09,4.86E-05,1.26E-06,1,FALSE
IC130409A,122160,52726834,34:38.7,56391.98239,gfu-bronze,163.56,29.44,2.68,2.5,4.38,3.46,115,1.54,0.411,6.89E-14,4.05E-07,2.19E-09,2.27E-07,1,FALSE
IC130508A,122316,49995489,23:19.5,56420.6412,gfu-bronze,337.76,26.24,3.21,2.02,2.69,1.9,140,1.14,0.452,7.49E-13,1.64E-08,2.23E-08,3.04E-06,1,FALSE
IC130509A,122318,21601607,27:35.8,56421.18583,gfu-bronze,317.5,2.09,1.76,1.85,1.19,1.34,105,4.96,0.249,2.07E-07,1.33E-07,0.000867,0.000322,0.999,FALSE
IC130519A,122361,46565711,35:18.6,56431.48285,gfu-bronze,45.35,23.85,3.12,1.49,1.15,0.89,110,2.17,0.364,2.12E-11,6.05E-08,2.22E-05,2.12E-05,1,FALSE
IC130531A,122469,31925079,21:58.3,56443.55692,gfu-bronze,164.18,6.32,2.42,2.15,1.32,1.27,143,2.71,0.351,4.92E-06,4.09E-08,0.17,5.25E-05,0.83,FALSE
IC130627A,122604,17469985,38:57.8,56470.11039,gfu-gold,93.74,14.17,1.01,1.14,1.23,1.04,851,0.22,0.938,3.84E-05,2.15E-06,0.945,1.74E-05,0.055,FALSE
IC130627B,122605,60656774,13:17.9,56470.4259,gfu-bronze,155.35,3.73,3.87,2.37,1.72,1.42,122,3.51,0.309,6.10E-08,2.26E-07,0.00494,5.60E-05,0.995,FALSE
IC130711A,122663,58987459,42:57.6,56484.52983,gfu-bronze,77.87,-2.43,2.59,1.19,1.34,1.12,165,1.67,0.426,7.62E-08,3.25E-09,0.00607,7.71E-05,0.994,FALSE
IC130731A,122768,38570780,44:12.8,56504.07237,gfu-bronze,122.87,6.32,2.29,4.35,3.24,2.4,122,3.11,0.319,6.63E-07,5.26E-11,1,2.44E-10,2.65E-07,FALSE
IC130801A,122772,38615684,09:01.6,56505.25627,gfu-bronze,214.98,7.75,4.35,4,1.24,1.2,110,3.44,0.28,7.42E-11,2.06E-08,1.36E-05,1.11E-06,1,FALSE
IC130804A,122793,12516001,33:03.1,56508.81462,gfu-bronze,129.02,13.36,1.14,1.54,1.08,1.68,113,2.34,0.328,4.57E-08,1.67E-07,0.00113,2.41E-05,0.999,FALSE
IC130808A,122818,16944987,09:00.3,56512.33959,gfu-bronze,26.59,9.22,1.14,1.23,0.91,0.87,111,3.08,0.294,1.12E-07,5.99E-08,0.00858,5.03E-05,0.991,FALSE
IC130822A,122895,69011827,48:20.0,56526.40857,gfu-bronze,91.32,0.56,1.19,1.19,0.78,0.63,115,3.7,0.301,3.76E-08,3.53E-08,3.69E-05,6.77E-05,1,FALSE
IC130907A,122973,6578595,02:03.8,56542.7931,ehe-gold,130.17,-10.54,0.48,0.31,0.27,0.3,890,0.44,0.322,2.83E-06,3.58E-07,0.174,2.88E-05,0.826,TRUE
IC131014A,123107,8144529,49:15.8,56579.90921,gfu-gold,32.92,10.28,0.88,0.7,0.42,0.57,293,0.67,0.665,1.63E-09,1.68E-08,5.89E-05,2.10E-05,1,FALSE
IC131023A,123145,34573112,24:14.9,56588.55851,ehe-gold,301.9,11.61,1.01,1.05,1.14,1.29,211,1.68,0.59,0.000752,5.11E-07,0.999,2.31E-07,0.000357,FALSE
IC131108A,123228,40504010,15:45.6,56604.55261,gfu-bronze,342.73,41.81,1.54,1.58,1.4,0.89,153,0.22,0.502,4.94E-18,5.68E-09,9.74E-11,1.44E-07,1,FALSE
IC131112A,123240,49730417,44:59.4,56608.03124,gfu-bronze,129.24,-17.27,0.26,0.26,0.16,0.16,7006,0.19,0.272,5.53E-06,5.09E-05,5.92E-05,0.000349,1,FALSE
IC131124A,123281,52248792,28:52.7,56620.14505,gfu-gold,285.16,19.47,2.2,1.54,1.43,1.46,180,0.97,0.553,2.59E-13,1.23E-09,2.03E-07,2.90E-07,1,FALSE
IC131204A,123334,75182550,16:54.3,56630.47007,ehe-gold,288.98,-14.21,1.1,0.83,0.77,1.31,259,1.06,0.196,9.92E-06,1.14E-06,0.00976,0.00014,0.99,FALSE
IC140101A,123620,47444787,41:33.8,56658.40386,gfu-gold,192.26,-2.69,2.07,2.37,1.01,0.71,200,0.95,0.56,5.45E-07,2.30E-07,0.0327,2.87E-05,0.967,FALSE
IC140103A,123662,27529428,15:30.1,56660.88576,gfu-bronze,37.9,78.97,25.61,27.3,5.86,9.97,125,0.41,0.419,2.04E-10,1.77E-05,9.76E-09,3.57E-05,1,FALSE
IC140108A,123751,34239163,23:22.3,56665.3079,ehe-gold,344.66,1.57,0.53,0.48,0.37,0.34,214,1.45,0.693,7.12E-06,1.50E-06,0.00487,0.000522,0.995,FALSE
IC140109A,123762,72626160,04:18.0,56666.50299,gfu-gold,293.12,33.02,0.79,1.19,0.45,0.53,924,0.15,0.927,7.87E-11,2.03E-08,3.36E-06,1.40E-05,1,FALSE
IC140114A,123867,11659459,04:09.5,56671.87789,hese-bronze,337.59,0.71,0.57,0.92,0.97,0.86,54,0.97,0.335,0.0016,1.73E-07,0.998,4.58E-08,1.36E-07,FALSE
IC140122A,123986,63557286,32:21.7,56679.14747,gfu-bronze,138.82,37.45,3.52,10.11,1.95,2.09,131,0.36,0.458,3.10E-11,3.28E-08,0.000761,0.000355,0.999,FALSE
IC140122B,123986,77999595,54:27.1,56679.20448,hese-gold,220.29,-86.07,8.94,8.37,0.59,0.64,374,0.15,0.821,0.0278,0.164,0.0188,0.0417,0.748,FALSE
IC140203A,124136,15174527,50:35.5,56691.78513,ehe-gold,349.58,-13.55,2.64,2.55,1.15,1.73,685,0.53,0.126,2.43E-06,0.00122,7.86E-05,4.39E-05,0.999,FALSE
IC140213A,124221,76481548,25:05.1,56701.80909,gfu-bronze,202.59,13.06,4.79,3.21,2.31,2.52,140,1.79,0.394,5.92E-11,9.01E-07,1.78E-07,8.33E-08,1,FALSE
IC140223A,124296,49827757,05:00.4,56711.92014,gfu-bronze,118.83,32.58,11.87,11.87,5.68,9.83,119,1.33,0.43,5.08E-09,3.30E-07,3.14E-06,3.11E-05,1,FALSE
IC140307A,124340,19400842,04:49.3,56723.92002,gfu-bronze,308.06,32.93,2.68,4.61,2.71,3.23,109,1.18,0.396,5.20E-12,1.55E-08,1.18E-08,4.61E-06,1,FALSE
IC140324A,124463,35466777,08:34.3,56740.08929,gfu-bronze,225.7,51.06,5.67,4.65,4,2.87,109,0.74,0.403,7.23E-12,1.80E-10,2.12E-06,4.53E-05,1,FALSE
IC140410A,124547,66087371,22:12.6,56757.09876,gfu-gold,2.11,81.22,151.51,58.92,8,6.94,246,0.16,0.627,5.06E-05,4.44E-10,1,3.28E-09,2.42E-09,FALSE
IC140411A,124569,22040903,36:08.6,56758.56677,gfu-bronze,146.95,15.91,3.12,3.12,2.89,2.62,156,1.55,0.454,3.88E-06,4.52E-11,1,8.45E-11,1.61E-08,FALSE
IC140420A,124643,5182926,37:28.3,56767.85936,gfu-bronze,6.28,16.57,7.03,5.89,4.77,5.11,163,1.33,0.489,1.79E-09,2.80E-07,4.29E-06,1.69E-05,1,FALSE
IC140503A,124693,33063779,58:06.2,56780.95702,gfu-bronze,162.3,46.57,6.91,11.26,5.41,5.11,109,0.7,0.404,2.32E-07,9.69E-10,1,4.11E-08,0.000192,FALSE
IC140603A,124829,42577032,25:09.1,56811.14247,gfu-bronze,9.71,7.56,0.62,0.88,0.53,0.83,152,2.2,0.377,7.98E-05,1.41E-08,0.999,2.02E-06,0.000842,FALSE
IC140609A,124852,74171655,16:24.4,56817.63639,gfu-gold,106.26,1.31,2.68,2.15,1.05,0.86,459,0.3,0.815,2.26E-07,2.92E-08,0.0134,1.83E-05,0.987,FALSE
IC140611A,124861,32863663,54:24.4,56819.20445,gfu-gold,110.65,11.45,0.53,0.62,0.19,0.19,5960,0.15,0.997,8.39E-10,7.04E-08,4.85E-06,1.02E-05,1,FALSE
IC140704A,124994,15096469,08:47.8,56842.29778,gfu-bronze,157.07,53.62,4.69,4.64,3.35,3.48,150,0.39,0.504,2.88E-07,1.14E-10,1,7.86E-09,3.37E-08,FALSE
IC140705A,125001,73159253,02:55.1,56843.66869,gfu-gold,25.88,2.54,1.85,2.99,1.79,1.75,212,0.94,0.559,4.11E-09,2.99E-06,5.54E-05,2.77E-05,1,FALSE
IC140707A,125011,43302321,59:43.2,56845.49981,gfu-bronze,240.86,14.17,3.08,2.07,1.54,1.65,167,1.29,0.478,5.15E-09,9.94E-08,0.00286,1.08E-05,0.997,FALSE
IC140713A,125046,64570437,21:28.4,56851.55658,gfu-bronze,0.79,15.6,1.14,1.19,0.89,0.66,134,1.95,0.391,1.53E-09,3.37E-08,0.00649,2.69E-06,0.994,FALSE
IC140721A,125071,31397276,12:43.2,56859.75883,hese-gold,101.82,-32.89,6.77,6.86,5.23,8.08,157,0.56,0.565,0.00101,0.000397,0.0154,0.00274,0.98,FALSE
IC140820A,125205,19617837,04:23.3,56889.37805,gfu-bronze,271.45,1.87,3.43,1.8,1.42,1.46,108,4.42,0.267,1.30E-07,2.49E-06,1.07E-05,0.000483,1,FALSE
IC140923A,125338,65606123,18:23.3,56923.7211,ehe-gold,169.72,-1.6,0.7,0.83,0.52,0.3,209,1.41,0.241,2.79E-07,1.20E-06,2.34E-05,0.000146,1,FALSE
