NAME,RUNID,EVENTID,START,EVENTMJD,I3TYPE,RA,DEC,RA_ERR_PLUS,RA_ERR_MINUS,DEC_ERR_PLUS,DEC_ERR_MINUS,ENERGY,FAR,SIGNAL,CASCADE_SCR,SKIMMING_SCR,START_SCR,STOP_SCR,THRGOING_SCR,CR_VETO
IC140927A,125349,12316485,51:37.1,56927.16085,gfu-gold,50.89,-0.63,3.91,5.14,1.49,1.42,182,1.44,0.481,4.67E-06,5.97E-11,1,1.44E-09,6.13E-08,FALSE
IC141012A,125422,26630854,01:14.9,56942.75087,gfu-bronze,63.85,3.21,2.24,1.36,0.9,1.08,173,1.62,0.436,1.56E-09,8.56E-08,6.35E-05,1.27E-06,1,FALSE
IC141110A,125544,54236696,07:19.9,56971.29676,gfu-bronze,253.43,6.43,0.83,1.1,0.71,0.68,113,3.65,0.286,5.66E-07,2.74E-08,0.301,5.64E-06,0.699,FALSE
IC141114A,125558,19184163,09:53.7,56975.25687,gfu-bronze,221.48,28,4.53,2.29,2.31,2.3,110,1.93,0.38,1.61E-10,9.40E-07,1.93E-07,9.82E-05,1,FALSE
IC141208A,125693,21174828,02:29.7,56999.6684,gfu-bronze,246.36,17.23,1.76,1.89,1.29,1.09,109,2.53,0.331,1.42E-07,4.28E-07,0.0128,0.000432,0.987,FALSE
IC141210A,125709,6405911,20:47.5,57001.84777,gfu-bronze,318.12,1.57,2.33,1.93,1.57,1.72,154,2.39,0.373,6.34E-07,1.97E-10,1,1.22E-09,4.04E-07,FALSE
IC141221A,125757,12938244,50:45.6,57012.41025,gfu-bronze,179.08,-1.94,0.88,1.1,0.71,0.82,134,2.69,0.35,2.20E-06,1.45E-08,0.398,5.08E-05,0.602,FALSE
IC150102A,125796,16042897,06:36.9,57024.79626,gfu-bronze,318.74,2.91,3.96,1.27,0.34,0.49,126,3.38,0.317,1.02E-07,3.07E-06,0.00297,1.44E-05,0.997,FALSE
IC150104A,125800,83097666,34:31.1,57026.39897,gfu-bronze,272.11,28.76,1.71,1.54,2.41,1.86,133,1.13,0.448,1.82E-11,8.34E-09,9.18E-08,3.79E-06,1,FALSE
IC150118A,125929,11025256,13:36.9,57040.50945,gfu-bronze,152.53,4.33,1.54,2.72,0.71,0.86,156,2.3,0.374,7.83E-10,1.70E-09,0.000236,7.89E-06,1,FALSE
IC150119A,125934,55750717,50:58.4,57041.36873,gfu-bronze,286.92,6.43,1.36,1.27,0.6,0.53,140,2.76,0.347,2.40E-09,3.89E-10,0.00424,4.02E-06,0.996,FALSE
IC150120A,125940,7449833,37:54.9,57042.98466,gfu-bronze,95.89,14.13,1.19,1.36,0.5,0.5,113,2.35,0.336,1.58E-07,3.02E-09,0.0358,1.03E-05,0.964,FALSE
IC150127A,125968,61389842,33:00.1,57049.48125,gfu-gold,100.37,4.59,1.36,1.63,0.79,0.67,293,0.44,0.661,1.18E-06,2.74E-08,0.194,4.38E-05,0.806,FALSE
IC150129A,125973,80686964,27:30.7,57051.22744,gfu-bronze,358.51,6.39,3.91,6.55,3.16,3.67,130,2.88,0.334,3.63E-07,6.97E-07,0.000897,0.00039,0.999,FALSE
IC150224A,126082,40384770,59:26.6,57077.99961,gfu-bronze,237.75,55.11,8.26,2.26,3.38,3.03,106,0.64,0.379,4.21E-06,3.14E-10,1,2.94E-10,8.95E-09,FALSE
IC150313A,126148,74589372,41:37.9,57094.32058,gfu-bronze,127.05,-3.36,1.76,2.07,0.75,0.75,107,3.78,0.292,1.53E-07,1.12E-10,1,9.70E-09,5.36E-07,FALSE
IC150428A,126308,20883844,10:43.7,57140.59078,gfu-bronze,31.07,15.02,4.04,6.42,1.94,1.42,109,2.58,0.321,1.47E-09,8.40E-08,5.61E-06,1.05E-05,1,FALSE
IC150515A,126370,61611641,35:50.9,57157.94156,gfu-gold,91.49,12.14,0.92,0.75,0.53,0.5,401,0.56,0.768,1.69E-06,3.75E-12,1,1.02E-10,2.13E-08,FALSE
IC150526A,126405,50771014,24:27.0,57168.01698,gfu-bronze,139.79,-1.49,2.46,2.99,0.9,1.01,108,4.2,0.282,1.30E-08,5.03E-07,1.58E-05,0.000109,1,FALSE
IC150601A,126423,50123696,26:11.9,57174.01819,gfu-bronze,333.37,9.63,2.42,1.71,1.21,1.17,106,3.58,0.27,8.23E-08,3.57E-07,4.87E-05,6.92E-06,1,FALSE
IC150609A,126456,1581608,38:11.5,57182.02652,gfu-bronze,49.53,0.3,1.1,1.1,0.45,0.82,118,3.49,0.313,2.47E-05,1.18E-05,0.000206,0.0057,0.994,FALSE
IC150609B,126456,35956042,19:25.3,57182.18015,gfu-bronze,245.43,0.22,1.67,1.23,1.04,0.93,116,3.63,0.305,3.16E-05,5.47E-10,1,9.85E-09,1.34E-05,FALSE
IC150625A,126514,73786337,21:31.3,57198.63995,gfu-bronze,71.89,0.86,4.35,4.7,2.39,1.83,112,3.99,0.286,4.67E-09,8.20E-08,4.74E-05,4.30E-06,1,FALSE
IC150625B,126515,20091930,33:30.8,57198.73161,gfu-bronze,306.43,19.08,2.02,2.02,0.91,1.18,154,1.61,0.456,2.15E-09,1.19E-08,0.00123,1.78E-06,0.999,FALSE
IC150714A,126620,19175993,49:59.5,57217.90972,gfu-gold,326.29,26.36,1.49,1.32,1.89,2.19,439,0.45,0.841,1.21E-09,6.38E-07,5.60E-05,1.42E-05,1,FALSE
IC150809A,126703,23477554,43:40.3,57243.32199,gfu-bronze,221.75,-17.15,0.31,0.26,0.23,0.16,11667,0.29,0.199,1.67E-05,6.60E-06,0.000699,0.000186,0.999,TRUE
IC150812A,126717,29833358,37:34.5,57246.31776,gfu-bronze,317.59,30.09,5.1,4.66,2.31,2.43,125,1.24,0.439,4.58E-14,1.03E-08,5.18E-10,2.35E-07,1,FALSE
IC150812B,126718,53509959,13:05.4,57246.75909,gfu-gold,328.27,6.17,0.75,0.88,0.49,0.53,508,0.32,0.831,1.53E-06,1.20E-07,0.00212,1.86E-05,0.998,FALSE
IC150823A,126769,62990844,56:32.4,57257.6226,gfu-bronze,325.9,-2.35,3.47,4.17,2.61,2.09,133,2.67,0.35,3.27E-09,8.54E-08,0.000118,5.73E-06,1,FALSE
IC150831A,126798,67205547,13:39.3,57265.21782,gfu-gold,54.76,34,0.92,0.92,1.13,1.21,181,0.61,0.579,5.26E-08,5.11E-10,1,6.71E-11,6.33E-06,FALSE
IC150904A,126812,38566267,13:54.7,57269.75966,gfu-gold,133.77,28.08,0.53,0.88,0.51,0.55,302,0.5,0.741,1.21E-11,2.34E-07,2.25E-06,4.40E-05,1,FALSE
IC150914A,126848,8902133,59:54.3,57279.87493,gfu-bronze,129.68,30.35,1.89,2.59,1.88,1.29,120,1.37,0.426,8.45E-09,4.42E-07,0.0226,7.45E-06,0.977,FALSE
IC150918A,126860,17477746,05:49.6,57283.54571,gfu-bronze,49.83,-2.95,2.5,3.74,1.35,1.34,105,4.1,0.28,1.30E-08,2.27E-11,1,2.46E-10,5.60E-07,FALSE
IC150919A,126863,14025085,56:09.4,57284.20566,gfu-gold,279.54,30.35,1.76,2.29,2.19,1.5,228,0.53,0.674,1.31E-07,4.30E-08,1,3.55E-12,3.47E-06,FALSE
IC150923A,126878,30560694,38:34.7,57288.02679,ehe-gold,103.23,3.96,0.7,1.14,0.6,0.75,216,1.55,0.334,2.00E-08,2.33E-08,3.81E-05,5.64E-06,1,FALSE
IC150926A,126911,6416344,37:42.8,57291.90119,ehe-gold,194.55,-4.56,0.79,1.23,0.93,0.64,216,1.5,0.296,6.44E-07,1.26E-05,2.64E-05,0.000106,1,FALSE
IC151013A,126976,9961785,59:09.3,57308.12441,gfu-bronze,178.72,52.37,1.11,1.15,1.11,1.11,156,0.3,0.516,3.65E-17,7.32E-11,6.73E-08,2.16E-06,1,FALSE
IC151017A,126989,59479399,13:03.0,57312.67573,gfu-gold,197.53,19.95,2.46,2.72,3.01,2.29,321,0.67,0.754,1.80E-08,2.38E-12,1,4.81E-13,2.84E-09,FALSE
IC151114A,127112,69211097,57:49.0,57340.87348,gfu-gold,76.16,12.71,1.36,1.36,0.65,0.73,1124,0.27,0.957,1.74E-06,7.10E-12,1,3.21E-14,1.51E-11,FALSE
IC151122A,127154,9907321,45:31.1,57348.53161,gfu-gold,262.05,-2.24,0.88,1.05,0.63,0.67,253,0.54,0.637,1.35E-05,1.02E-06,0.0181,4.01E-05,0.982,FALSE
IC160104A,127357,17650073,39:08.1,57391.44384,gfu-gold,79.41,5,0.83,0.75,0.86,0.97,217,0.9,0.566,1.87E-05,7.48E-06,0.0026,0.00507,0.992,FALSE
IC160128A,127495,54505431,24:10.8,57415.18346,ehe-gold,263.76,-14.9,1.1,1.8,1.08,1.2,583,0.58,0.146,1.69E-07,6.32E-07,1.24E-05,1.34E-05,1,FALSE
IC160225A,127603,48070937,07:46.0,57443.88039,gfu-gold,311.87,60.06,2.18,1.78,1.65,1.37,188,0.15,0.596,9.66E-09,3.85E-11,1,2.32E-10,7.19E-06,FALSE
IC160307A,127650,18431575,43:11.2,57454.69666,gfu-bronze,91.32,10.47,7.08,8.66,2.74,4.45,106,3.15,0.28,1.40E-10,2.53E-05,5.38E-06,1.39E-07,1,FALSE
IC160331A,127742,55820225,33:50.8,57478.56517,gfu-gold,151.22,15.48,0.66,0.66,0.66,0.73,492,0.46,0.851,2.39E-10,5.40E-10,0.000168,5.57E-07,1,FALSE
IC160410A,127790,45902607,37:41.0,57488.7345,gfu-bronze,235.63,-4.07,1.23,1.45,1.31,0.86,131,2.28,0.367,4.34E-07,3.25E-09,0.00142,9.44E-05,0.998,FALSE
IC160427A,127853,67093193,52:32.2,57505.24482,hese-bronze,240.29,9.71,0.44,0.48,0.57,0.42,85,0.23,0.451,0.000124,2.03E-07,1,8.98E-07,7.83E-05,FALSE
IC160510A,127910,25056152,56:05.5,57518.66395,ehe-gold,352.88,1.9,1.76,1.45,0.75,0.67,208,1.4,0.393,5.26E-06,8.34E-07,0.148,8.93E-05,0.852,FALSE
IC160612A,128034,69069846,25:22.9,57551.43429,gfu-bronze,16.52,4.67,0.88,0.18,1.87,0.52,106,4.74,0.249,5.73E-08,4.38E-09,0.0137,0.000118,0.986,FALSE
IC160614A,128065,17929326,37:43.4,57553.5262,gfu-bronze,214.76,40.82,3.16,4.13,3.33,3.98,112,0.89,0.413,2.50E-14,5.63E-08,5.62E-11,3.76E-07,1,FALSE
IC160615A,128067,65335330,42:12.4,57554.40431,gfu-bronze,304.32,12.64,1.63,1.05,1.33,1.34,150,1.64,0.41,2.61E-10,1.28E-08,8.16E-07,1.80E-05,1,FALSE
IC160707A,128209,54386016,01:52.8,57576.16797,gfu-bronze,351.43,0.6,1.54,2.29,0.82,1.12,110,4.15,0.278,1.12E-07,8.20E-08,0.000581,8.32E-05,0.999,FALSE
IC160720A,128253,44251618,55:28.8,57589.91353,gfu-bronze,60.25,29.23,10.72,8.88,5.32,5.87,108,2.07,0.368,8.78E-13,1.41E-08,1.83E-08,1.76E-07,1,FALSE
IC160727A,128278,49218472,15:33.4,57596.34414,gfu-bronze,113.12,14.67,1.93,1.54,1.08,1.12,105,3.02,0.296,3.19E-07,7.79E-12,1,4.98E-11,1.48E-08,FALSE
IC160731A,128290,6888376,55:03.5,57600.0799,hese-bronze,214.58,-0.3,0.53,0.57,0.45,0.67,98,0.33,0.441,0.00378,4.96E-08,0.996,3.16E-07,1.57E-07,FALSE
IC160731B,128292,15195696,50:13.6,57600.78488,gfu-bronze,312.63,20.07,3.74,3.21,2.56,2.13,118,2.08,0.385,1.39E-11,2.06E-08,2.17E-07,6.76E-06,1,FALSE
IC160806A,128311,26552458,21:32.8,57606.51496,gfu-gold,122.78,-0.71,0.88,1.23,0.56,0.56,219,0.82,0.578,1.39E-06,5.17E-06,2.23E-05,0.000198,1,FALSE
IC160812A,128334,9739548,25:10.9,57612.68415,gfu-bronze,86.99,48.83,15.29,15.29,9.95,10,160,0.22,0.527,3.88E-13,2.88E-08,1.09E-09,2.94E-06,1,FALSE
IC160814A,128340,58537957,45:54.1,57614.90688,hese-gold,200.04,-32.13,3.12,2.68,1.75,1.24,263,0.56,0.607,8.24E-07,1.37E-09,1,4.48E-10,5.41E-07,FALSE
IC160924A,128547,14557367,47:08.2,57655.74107,gfu-gold,241.13,1.34,4.92,5.89,3.4,2.8,191,1.25,0.508,6.55E-09,2.45E-08,7.52E-05,1.80E-05,1,FALSE
IC161001A,128567,21044380,32:23.9,57662.43917,gfu-gold,192.57,37.12,2.5,2.07,1.51,2.49,204,0.35,0.639,6.18E-08,7.99E-09,0.981,1.73E-07,0.0192,FALSE
IC161012A,128606,54200591,42:06.6,57673.61258,gfu-gold,190.06,-7.48,2.2,4.04,2.18,2.98,759,0.9,0.252,4.73E-07,5.29E-07,0.0161,4.06E-05,0.984,FALSE
IC161021A,128632,62194858,25:17.9,57682.30924,gfu-bronze,121.42,23.72,2.64,2.9,1.93,2.02,135,1.42,0.434,3.52E-12,3.59E-09,8.20E-09,7.37E-06,1,FALSE
IC161027A,128651,44166050,40:21.2,57688.56969,gfu-bronze,119,1.53,2.94,2.24,2.32,2.39,155,2.31,0.376,6.32E-05,1.51E-05,0.896,0.00324,0.101,FALSE
IC161103A,128672,38561326,07:31.1,57695.38022,hese-bronze,40.87,12.52,1.05,0.57,1.15,0.61,85,1.38,0.311,2.11E-07,3.51E-06,0.0185,0.00046,0.981,FALSE
IC161117A,128755,32356079,58:04.2,57709.33199,gfu-gold,78.66,1.6,1.85,1.93,1.9,1.79,190,1.27,0.504,2.16E-08,1.86E-08,3.55E-05,6.97E-05,1,FALSE
IC161125A,128785,76992952,19:24.4,57717.43014,gfu-bronze,140.01,-0.11,2.15,1.19,0.75,0.86,161,1.94,0.403,3.21E-09,5.74E-08,9.83E-07,9.30E-06,1,FALSE
IC161127A,128796,26367207,57:14.4,57719.66475,gfu-bronze,257.55,73.27,36.46,29.23,5.71,9.96,139,0.35,0.453,0.000453,1.90E-07,1,5.71E-09,2.57E-07,FALSE
IC161210A,128906,80127519,06:40.3,57732.83797,ehe-gold,46.36,15.25,2.37,0.92,0.93,1.08,80,1.97,0.38,1.67E-05,7.31E-06,0.236,0.000393,0.763,FALSE
IC161224A,128967,17750653,53:48.2,57746.53736,gfu-bronze,61.79,17.78,2.5,2.37,1.46,1.56,139,1.93,0.417,1.90E-07,1.52E-06,0.585,3.54E-07,0.415,FALSE
IC170105A,129020,20626582,24:22.1,57758.14192,gfu-gold,309.95,8.16,5.01,7.56,2,3.34,198,1.05,0.535,3.49E-09,3.44E-08,0.0105,1.05E-05,0.989,FALSE
IC170206A,129144,66284903,10:32.4,57790.54899,gfu-bronze,180.35,33.2,5.23,3.82,1.85,2.16,135,0.91,0.462,4.82E-13,4.68E-09,1.91E-07,1.39E-08,1,FALSE
IC170208A,129153,11436007,04:29.9,57792.12812,gfu-bronze,99.67,16.84,2.59,3.3,1.6,1.55,151,1.66,0.431,3.89E-10,2.39E-05,8.20E-05,1.72E-05,1,FALSE
IC170208B,129154,45298080,17:08.1,57792.59523,gfu-bronze,92.81,4.59,1.23,1.05,0.94,1.16,133,3.23,0.328,2.63E-07,1.16E-08,0.0325,0.000106,0.967,FALSE
IC170227A,129232,51118868,33:25.3,57811.06488,gfu-bronze,205.09,4.26,1.89,3.96,1.09,1.12,108,3.91,0.267,3.23E-06,8.13E-09,1,6.18E-08,0.000103,FALSE
IC170308A,129267,34234803,11:49.3,57820.92488,gfu-bronze,155.35,5.53,2.02,1.19,0.98,0.9,107,4.44,0.254,8.08E-07,3.20E-06,0.00154,4.79E-05,0.998,FALSE
IC170321A,129307,80305071,32:20.7,57833.31413,ehe-gold,98.26,-15.06,1.32,0.92,1.04,1.2,231,1.15,0.242,0.000689,0.000314,0.04,0.00484,0.954,FALSE
IC170422A,129420,59928529,29:49.2,57865.64571,gfu-bronze,240.95,5.53,3.34,5.71,0.83,1.01,161,1.95,0.391,9.40E-06,2.83E-09,1,1.19E-07,4.51E-05,FALSE
IC170427A,129434,58903823,31:46.0,57870.31373,gfu-bronze,5.32,-0.6,4.48,5.27,1.75,1.23,155,2.26,0.383,1.16E-06,9.92E-07,0.0585,1.84E-05,0.941,FALSE
IC170514A,129506,21161807,11:27.7,57887.17463,gfu-bronze,311.97,18.6,2.2,1.23,2.1,1.1,109,2.53,0.338,7.07E-06,2.83E-07,0.897,8.78E-05,0.103,FALSE
IC170514B,129506,49650572,12:13.0,57887.30015,gfu-gold,227.37,30.65,1.23,1.1,1.4,0.99,174,0.82,0.553,3.64E-11,1.49E-07,3.82E-06,4.75E-05,1,FALSE
IC170527A,129550,51402681,40:16.8,57900.06964,gfu-bronze,178.59,26.49,2.77,3.47,3.82,3.45,124,1.43,0.422,2.83E-10,2.65E-07,0.00428,1.30E-05,0.996,FALSE
IC170621A,129654,8332254,35:20.5,57925.19121,gfu-bronze,74.97,25.08,7.25,7.78,5.57,6.2,109,2.13,0.367,1.56E-09,8.23E-07,8.10E-06,2.59E-05,1,FALSE
IC170626A,129677,55886338,27:48.9,57930.51932,gfu-gold,280.99,8.8,3.03,1.63,1.13,0.9,201,0.99,0.547,1.28E-08,2.35E-06,0.000866,1.27E-05,0.999,FALSE
IC170704A,129701,49353375,01:20.8,57938.2926,gfu-gold,230.45,23.36,1.67,1.71,1.1,0.89,195,0.78,0.602,4.09E-11,9.05E-08,5.07E-07,3.06E-05,1,FALSE
IC170717A,129777,67372962,37:25.7,57951.81766,gfu-gold,208.39,25.16,1.67,1.19,1.41,1.35,534,0.3,0.866,4.02E-10,1.63E-07,5.58E-07,7.22E-07,1,FALSE
IC170803A,129855,33565191,00:44.4,57968.08385,gfu-gold,1.1,4.63,4.48,1.76,0.41,0.41,214,0.93,0.561,2.54E-07,1.33E-05,0.00122,7.40E-05,0.999,FALSE
IC170809A,129878,40814378,19:46.0,57974.59706,gfu-gold,21.27,-2.28,0.75,1.05,0.6,0.67,226,0.69,0.598,4.73E-08,2.39E-07,1.80E-05,0.000166,1,FALSE
IC170819A,129915,72252401,37:09.5,57984.2758,gfu-bronze,26.98,18.88,1.85,3.03,1.11,1.1,167,1.21,0.509,3.16E-12,7.82E-08,1.02E-06,4.88E-07,1,FALSE
IC170824A,129933,32926212,17:24.1,57989.55375,gfu-gold,41.92,12.37,3.03,3.56,1.46,1.3,175,1.19,0.489,2.72E-07,1.44E-06,0.00414,0.00192,0.994,FALSE
IC170922A,130033,50579430,54:30.4,58018.87119,gfu-gold,77.43,5.79,1.14,0.75,0.64,0.41,264,0.6,0.631,2.62E-09,4.88E-07,2.77E-05,2.02E-05,1,FALSE
IC170923A,130034,7858514,30:40.4,58019.0213,gfu-gold,173.45,-2.54,2.37,2.55,0.9,1.31,202,0.93,0.563,1.11E-06,2.77E-08,0.00529,4.38E-05,0.995,FALSE
